state,year,votes_dem_perc_diff,votes_gop_perc_diff,exp_amo_diff,dem_comm_exp_diff,rep_comm_exp_diff,dem_adv_exp_diff,rep_adv_exp_diff,dem_research_exp_diff,rep_research_exp_diff,dem_others_exp_diff,rep_others_exp_diff,dem_logistics_exp_diff,rep_logistic_exp_diff,dem_exp_diff,rep_exp_diff,winner
MO,2020,16.987343473990446,7.790789778182778,45102300.64999998,-0.44967033,-1.5638134000000004,21.194165420000004,25.883195490000002,0.57558824,0.037589629999999985,-0.13102683999999842,-0.37245968999999995,-0.047291979999999935,-0.02397588999999995,35.75510011000001,19.96241401000002,REPUBLICANS
MS,2016,-13.823277064174553,-1.4114747040433573,5150053.21,0.08028358000000002,0.6576274800000002,3.0701663799999963,0.9799085799999996,0.0035,-0.0405,0.04524155,0.27487938,0.00045689,0.07848936999999997,3.1996484000000005,1.9504048099999989,REPUBLICANS
MS,2020,11.186050778037272,7.998983893571414,227893.10999999754,0.15827064999999996,-0.12077224999999991,-1.5842989899999966,1.646401340000001,0.47612900999999996,0.0,-0.05379155,-0.27500891,0.00861568,-0.027651869999999974,-1.4315585200000012,1.1263517300000006,REPUBLICANS
MT,2016,-11.955073102819574,4.222029799050492,-20502911.240000017,-0.8069715399999999,-0.10835528999999997,-9.312909279999996,-10.096752860000004,-0.041800000000000004,0.009,-0.03453705,-0.10299782000000002,-0.008298999999999999,0.0,1.1580235,-10.299105969999992,REPUBLICANS
MT,2020,37.74541525752775,23.048990116029223,166070094.30000013,3.93708652,3.0317128600000007,76.7456521,76.15275296000002,3.927601239999999,0.8174247400000002,0.3294505300000001,0.6196016199999997,0.28453098999999993,0.20694733999999998,15.92803724,25.88503029000001,REPUBLICANS
NC,2016,0.501516945305044,4.062552991880268,114909790.4600004,3.9895976099999997,3.924467959999997,57.31685013999999,43.412772910000015,3.17321605,0.27494478999999994,0.7704762800000141,0.7301452000000043,0.5239075500000041,0.37341197000000026,65.77404763000717,48.71574283000025,REPUBLICANS
NC,2020,22.60870518463301,16.76698561899848,120394448.16000018,0.34488063000000135,0.40756969000000787,60.411590510000124,57.242366029999914,1.3628015300000005,1.5394114699999997,-0.628941510000014,0.7301262799999961,-0.39043225000000414,-0.2049242200000002,-66.80763373000718,-52.799030300000254,REPUBLICANS
ND,2016,-24.97319270841669,15.12000849617672,-17405651.169999987,-0.37806863999999996,-0.16272371,-8.701392710000006,-7.880721159999997,0.0,-0.0265,-0.24156486999999996,-0.014680079999999998,0.0,0.0,-9.321026220000002,-8.084624949999997,REPUBLICANS
ND,2020,22.551675590349625,8.672287978449589,15509279.579999994,0.09332810999999999,0.06421213,6.813665650000002,8.406207010000001,0.0,0.07815299999999999,-0.02,0.0027136800000000004,0.0,0.07100000000000004,6.8819937599999985,8.622285819999993,REPUBLICANS
NE,2016,-5.821948417808469,4.398775743899769,6149746.470000006,-0.030830470000000002,0.05380480000000004,2.837318699999999,3.1298075499999998,-0.02,0.20669685999999998,-0.0003002800000000003,-0.03132536000000001,0.0,0.004574669999999999,2.7861879499999995,3.3635585200000024,REPUBLICANS
NE,2020,31.666397182365884,12.276166876024526,-4159665.4000000004,0.19432980999999996,-0.50734217,-1.718880979999998,-2.129038200000001,0.0027565,-0.20669685999999998,0.05731821000000002,-0.038695110000000005,0.19413808000000005,-0.007554679999999999,-5.9334496,-7.286761060000001,REPUBLICANS
NH,2016,-5.691888483903875,4.810892403566947,160806841.6800001,2.4777957100000005,2.43031238,74.94594566999997,76.64931047000009,0.02676228999999994,0.15341499999999997,1.36933477,1.8898357200000002,0.7583651199999999,0.09439574999999999,79.5782035600001,81.21726931999999,DEMOCRATS
NH,2020,21.91945507652227,5.744527025073022,-166618335.5600001,-2.93838452,-2.60555466,-73.75192562999997,-82.30686977000008,0.017294150000000008,-0.22836501999999997,-1.3619504100000002,-1.8249733000000001,-1.51184185,-0.09439574999999999,-85.90479522000011,-88.54868803,DEMOCRATS
NJ,2016,1.0906305159143024,8.416871507774939,8335906.379999995,1.9794642800000002,0.27626543000000003,6.231241079999999,-0.43867238000000053,0.41492218999999997,-0.004999999999999999,-0.195247,0.05105188,0.06777628,-0.04589538,8.498156830000001,-0.1622504499999997,DEMOCRATS
NJ,2020,21.41515204270583,17.562594690289792,62414852.879999995,0.7295513400000004,0.6436534199999999,44.0136933,16.834912410000005,0.07391231000000009,-0.00375,0.14013572999999993,-0.021157410000000005,-0.02676880999999999,0.030670590000000005,25.19510741999997,10.184150560000003,DEMOCRATS
NM,2016,-7.247402699026088,-4.800945834872002,-7771070.369999858,-0.47747590999999995,-0.07699376,-3.903155549999999,-2.6991564799999996,-0.012,-0.041499999999999995,-0.2500141700000002,0.00319709,-0.31397158999999825,0.0,-4.968652340000105,-2.8144531499999994,DEMOCRATS
NM,2020,30.210209898399416,25.722705190088437,34166519.76999998,0.6592373900000001,0.23799184,17.29253487000001,10.894500140000003,0.03806686,0.0,0.05406984000000002,0.10005258000000004,0.41890572,0.0005,2.76322625,1.9143913799999992,DEMOCRATS
NV,2016,1.4842681129827824,10.460408096348532,66944420.62000246,1.3073671599999992,1.1524431199999992,27.187890730000156,35.81277555999995,0.23738116999999986,0.2843469900000001,-0.4095261200000093,0.34877484000000025,-0.08546445000000036,1.1084316199999988,28.237648489999028,38.70677212999992,DEMOCRATS
NV,2020,30.453955420390905,30.82307082400822,-38026285.280000195,0.3310283100000022,-0.7004022099999987,-2.6600290300001106,-33.928670319999966,0.7677836200000002,-0.36801399000000007,-0.14500749999999987,-0.4856394400000002,0.2448353400000025,-1.0821700599999988,-12.173370469999952,-38.42529623999991,DEMOCRATS
NY,2016,5.164713793999761,26.589583416726747,4466444.609998234,0.08454138999999605,-0.7722868900000006,9.3423388,-6.0708868599999875,-0.21336710000000003,0.18298445000000008,0.1486300899999996,0.06288069,0.10018143000000007,-0.2172552,9.462324610000415,-6.814563809999992,DEMOCRATS
NY,2020,15.314667507556797,15.477961435932563,49506833.22000151,1.7711159900000029,0.7833827100000008,40.45957832999997,8.294828759999998,-0.09444821999999994,-0.4962875800000001,0.13456366000000053,0.06784577,0.13620057999999985,0.16029891999999998,-10.481115900000415,-7.333418770000005,DEMOCRATS
OH,2016,-15.329388203015892,6.748235050106954,-16027249.869968064,-1.2226617600000016,-2.0600723699999994,-13.90184214000001,1.754785909999974,1.3285846999999993,0.01734573000000006,-0.164418540000271,-0.5040060700000002,-1.3163376600000265,0.04137233000000004,-15.276675400012845,-0.7505744700000037,REPUBLICANS
OH,2020,11.90398819796806,11.046407873270198,-25508237.360020533,2.14944936,-0.17820891000000005,-4.019414719999986,-22.121814440000005,-0.5721449299999991,0.008235769999999976,-0.7454801599998657,0.41552628999999985,-0.3295046099999924,-0.11488101000000006,-12.137025659986321,-25.287493889999986,REPUBLICANS
OK,2016,-5.224249064924349,6.485961910638656,650931.4100000001,-0.03193252,-0.1127273,0.5434324900000002,0.1897810900000001,0.0,0.037,0.000135,0.025242650000000002,0.0,0.0,1.23974669,0.1392964400000003,REPUBLICANS
OK,2020,19.866785608088016,7.495659210060518,11933335.450000001,0.12245783999999998,0.028043659999999998,9.327404149999998,2.3250536,0.00025,-0.037,0.00310245,-0.002596130000000002,0.16661988,0.0,-0.3645747100000001,-1.23893231,REPUBLICANS
OR,2016,3.257948578447132,3.7428978685318395,-891754.1699999999,-0.07609426999999998,0.3162595299999999,-2.513433750000001,1.04049632,0.0,0.1485,0.0008202800000000001,0.18837077000000002,-0.0471255,0.05045245,-2.63583324,1.744079070000001,DEMOCRATS
OR,2020,33.75660858232562,22.500552784178996,1267598.63,0.24785870000000004,-0.4594523399999999,4.59593971,-2.7230199799999997,0.025,-0.175,0.00423172,-0.19750673000000002,0.0,-0.05045245,-0.6265108,-4.009424160000001,DEMOCRATS
PA,2016,-2.134687322967728,10.830298377053865,87966217.65000069,1.0423594399999998,-0.2094513100000004,46.86474919000009,36.205075349999994,1.2336883900000002,-0.10885613,-0.14455066000005534,0.6852260599999993,2.065472249999981,0.33250507000000007,51.061718610022666,36.90449903999999,REPUBLICANS
PA,2020,18.2297199909378,13.718163160405194,-37279730.86999673,-0.65624795,-0.45485175999999994,-2.983803190000131,-31.920487840000007,0.15602776999999834,0.09051473999999998,0.10337640000005277,-0.20312365999999948,-1.0958308699999855,-0.31530451000000004,-57.937861400023024,-49.343226830000006,DEMOCRATS
RI,2016,-9.849718513004234,14.85132134062144,-1073879.72,-0.21906759,-0.006486240000000001,-0.33536242999999993,-0.49765115000000004,0.0,-0.017,0.0,0.0017015700000000001,-1.3880000000000001e-05,0.0,-0.5545069399999999,-0.5568630199999999,DEMOCRATS
RI,2020,21.565934065934066,10.719153415701701,117509.75999999998,-6.303999999999999e-05,-0.00841323,0.0,0.12773595,0.0,0.0,0.0,-0.00174992,0.0,0.0,0.0,0.155,DEMOCRATS
SC,2016,-1.2204064711106184,7.814528131984006,-4968896.880000014,1.4015841800000004,0.3880136999999997,-10.892209529999993,3.376993200000001,0.049189750000000004,-0.0265,0.03542095,0.11830481000000001,0.56103573,0.01927033,-8.844978920000003,3.87608204,REPUBLICANS
SC,2020,27.60994326451735,19.881961832768013,51483735.49000003,0.8076629200000003,0.4861683499999998,22.674309509999986,25.546228139999975,0.4928825,0.33303900000000003,0.5191664300000002,0.28701115,-0.54703952,0.028522000000000002,-8.173310030000001,-8.1907373,REPUBLICANS
SD,2016,-19.016264590903138,8.124495513033569,3242199.6700000013,0.04000676,0.03255564,2.643765389999999,-0.18989834000000028,0.0,-0.02788,0.0,0.00127025,0.0,0.0,-0.5536732400000002,-0.18395245000000005,REPUBLICANS
SD,2020,28.106216690221185,14.63281822932448,-3820557.5600000015,-0.04000676,-0.07130596,-2.049106599999999,-0.9214519299999997,0.0,0.0,0.005,-0.0013063399999999998,0.0,0.0,-2.88724692,-0.99406423,REPUBLICANS
TN,2016,-9.369538538725045,4.143729527534824,-4376316.660000003,-0.07324203999999998,-0.1966944,-1.9575354900000002,-2.15226164,0.0,-0.03,0.0007084699999999999,0.03183808,0.00077036,0.0001,-2.0292987,-2.3470179600000023,REPUBLICANS
TN,2020,31.356100586313232,21.63927967562421,57086019.650000036,1.5897911099999997,1.320477480000001,24.243226879999998,26.420916799999986,3.0490341200000013,0.29296626,-0.0011934399999999998,0.03453571999999999,-0.0007521,0.13701682,25.444108249999985,26.116029970000014,REPUBLICANS
TX,2016,17.222570858891626,2.5209618798720217,-5416654.330000024,0.51796895,-0.21152196999999995,-3.8319568500000134,-0.7689569899999995,-0.17978100000000002,-0.13915623,-0.09118716999999996,-0.5058815000000001,-0.12519432,-0.08098725000000001,-3.7101503900000026,-1.7065039400000064,REPUBLICANS
TX,2020,35.61900508217402,25.726529531080477,162713800.68999976,2.8944562799999978,3.93874417,96.57508745000054,53.344754140000006,0.3972385900000009,1.344054319999999,0.18345269000000008,0.6707759800000003,0.64355558,0.5288469900000002,18.311818669999973,16.475815850000004,REPUBLICANS
UT,2016,23.3756795717457,-30.430596813394544,-3325381.78,-0.11393505999999998,0.010253050000000208,-2.72278663,-0.2569559100000004,-0.06872875,0.09596993999999998,-0.20335810999999998,-0.05231409,-0.06701786000000001,0.05317364000000002,-3.1758264099999978,-0.14987337000000012,REPUBLICANS
UT,2020,80.34286523580836,67.91303318317415,13162485.0,0.47201017999999995,0.6246314000000002,9.388164069999995,2.736133060000001,0.0,-0.09596993999999998,0.0,0.07598715999999994,0.031878079999999996,-0.05953101000000002,0.2411629700000002,0.3453573200000015,REPUBLICANS
VA,2016,0.489547727480196,-2.9123928270824715,-33744974.08999843,-0.06912942000000011,-0.5761380700000001,-11.563058630000015,-20.118750230000003,-0.09086539999999994,0.01993739,-0.1268679299999875,-0.042583749999999976,-1.164429859999998,-0.013088190000000005,-13.014351239999156,-20.730622850000003,DEMOCRATS
VA,2020,21.806756892473427,10.906652545462046,38566970.36999994,1.5055178799999998,0.5059649599999994,23.52737541,11.739670220000004,0.34894597,0.19642425000000005,0.03993957000000006,0.35189056,0.22600078999999984,0.12524076000000003,3.6268307199999956,2.1683042599999993,DEMOCRATS
VT,2016,-10.372467237839981,2.8813998144512287,454878.4199999999,3.793e-05,0.0010906000000000006,0.14063240000000002,0.31177047999999996,0.0,0.0,0.00035056,0.00102371,-1.363e-05,0.0,0.0,0.0,DEMOCRATS
VT,2020,35.978003393570134,18.176766035084775,158652.21000000008,-3.793e-05,0.00193838,-0.12504240000000003,-0.34403023999999993,0.004,0.0,0.03797708,-0.0010528,0.01234442,0.0,0.0,0.007,DEMOCRATS
WA,2016,-0.7222301976306201,-5.340094679507542,-22903683.729999997,-1.00321018,-0.6769596999999998,-9.851229120000001,-11.22391043,0.00513845,-0.045700000000000005,0.00205874,-0.001638539999999999,-0.11230996999999998,0.00407702,-10.959552080000002,-11.944131649999994,DEMOCRATS
WA,2020,35.97219974775035,29.70369479114743,22871752.010000005,1.4371621999999997,0.32935433,15.00348331,5.459997589999999,0.29320535,-0.00261325,0.14315467000000007,-0.007911689999999999,0.22089651999999999,-0.0049770199999999995,13.833674879999991,3.083114459999999,DEMOCRATS
WI,2016,-14.754115553197593,-0.46252000402561083,-22010365.62999881,-0.7566425200000003,0.5004852299999992,-17.70563328999998,-2.372516639999997,0.08935019000000222,-0.08577797999999999,-0.5240430500000046,0.2789134,-1.622475789999988,0.11397481999999998,-20.51944445999979,-1.564921169999998,REPUBLICANS
WI,2020,18.00881878503976,14.641066902110449,3827340.0400000066,-0.2581353500000002,-0.49442198999999953,5.497009079999998,-0.8376927800000118,-0.35974128,0.20910166000000002,0.14864031999999996,-0.05586619999999992,0.04773310999999994,0.004713470000000025,-3.7776636100000047,-6.282899539999997,DEMOCRATS
WV,2016,-20.76434618015772,17.17111012677928,-1893954.2799999956,-0.06491219000000002,0.02223718999999999,-0.06504129999999897,-1.8085110499999928,0.0,0.04488540999999999,-0.0013884800000000003,0.007652850000000003,2.192e-05,-0.02889863,-0.13132004999999847,-1.762634230000013,REPUBLICANS
WV,2020,24.99549773827558,11.445508622292698,26011715.77999998,0.8655629999999999,0.19971128999999999,14.220113179999997,9.442130339999993,0.0,-0.06296266999999998,0.0,0.00998275999999999,-2.192e-05,0.00844407,14.989176760000003,9.586000030000008,REPUBLICANS
WY,2016,-19.21455993995901,2.0220867795182556,201314.14999999997,3.2829999999999996e-05,0.004827919999999995,0.23903,-0.04346285,0.0,0.0,0.0,0.00088625,0.0,0.0,0.23906282999999998,0.0,REPUBLICANS
WY,2020,31.29723259428653,10.973575126563047,749533.4700000001,0.00138204,0.4902891199999999,-0.16182999999999997,0.2625067,0.0,0.0,0.00164723,0.15553838,0.0,0.0,-0.16104796,0.0,REPUBLICANS
