state,year,dem_exp,rep_exp,votes_dem_perc,votes_gop_perc
AK,2012,0.25739576000000003,2.513283670000002,40.81265911246443,54.801577397294466
AK,2016,16.27741072999935,19.84083804,36.04137265096932,50.566676570353316
AK,2020,0.0,0.0033950800000000004,39.199327449367054,48.52279057407001
AL,2012,1.67988429,5.397640000000002,38.43286627932531,60.66236047669165
AL,2016,0.0,1.7905818300000005,34.3580266623716,62.08300307954301
AL,2020,5.22104463,14.987054540000004,36.570676932506466,62.03096968799606
AR,2012,5.081019810000064,1.9641660500000284,36.87899030172011,60.56693608410911
AR,2016,17.039377950000045,24.032656569999993,33.6751347026629,60.61372020079724
AR,2020,0.6650258000000001,1.0026718000000001,34.77506195301496,62.39572985614432
AZ,2012,17.663934229999995,26.505889499999988,44.58976694179938,53.654533165974705
AZ,2016,10.192598960000002,22.023156489999995,44.17172989809629,47.64234489621707
AZ,2020,34.59102259999995,34.104906460000024,49.364690614366616,49.055981030464736
CA,2012,30.40203704999999,25.699173050000038,60.23895914168964,37.1203785207048
CA,2016,31.428790749999994,29.1999574,61.726399604557876,31.617106538439437
CA,2020,23.562791799999985,45.41049805999964,63.499220903450215,34.327807888313984
CO,2012,23.09225821000003,23.384375860000034,51.49421010370086,46.1249477953789
CO,2016,38.65712455999997,53.80460421000001,48.1569803828474,43.25139737143104
CO,2020,5.25445915,9.53059096,55.400001166734675,41.89827117554352
CT,2012,2.8294937399999993,15.618517480000003,58.14462568754096,40.70372894176565
CT,2016,0.08654358000000002,0.80087306,54.56630109670987,40.92691437881478
CT,2020,0.09573525999999999,0.0,59.23871335540597,39.20949634924463
DC,2012,1.495414639999999,0.0,90.91311392818726,7.2782914176005225
DC,2016,0.0,0.0,90.86382152999987,4.087474459308377
DC,2020,0.0021452199999999998,942.1175414300002,92.14969392140692,5.397321376714795
DE,2012,0.14907685999999998,0.9724115400000004,58.60408709537925,39.97806429480815
DE,2016,0.0,0.017905059999999997,53.183881606421714,41.789673519233766
DE,2020,2.09467592,0.0,58.78216702049563,39.80139282950735
FL,2012,22.618086039999927,59.320220029999966,50.00786506869869,49.13097776197552
FL,2016,66.56850993000374,70.08042036000109,47.82331580580505,49.021941416590735
FL,2020,71.15891884999999,54.55675367000005,47.86145072544223,51.21981962250403
GA,2012,4.809566309999998,8.007089279999995,45.48216048512199,53.29900898706427
GA,2016,16.204665730000002,18.397942620000006,45.64021628736502,50.771585173296494
GA,2020,17.57342426000008,10.405797600000012,49.49526943907977,49.25958177695571
HI,2012,2.61872475,2.33209631,70.53228655454251,27.851485764161566
HI,2016,1.8666742299999999,0.24506327000000003,62.22149173421738,30.03867700851174
HI,2020,0.0,0.0,63.73363923901899,34.26886394217965
IA,2012,6.062630949999998,13.04123033000001,51.98801653414908,46.17786851053609
IA,2016,30.817601399999482,91.69114410000013,41.740489172947406,51.14732722404601
IA,2020,1.4542532399999994,7.701235520000001,44.89171557144218,53.089324969202266
ID,2012,0.09001576000000001,0.36117526,32.62233355920978,64.52978349589283
ID,2016,0.0,1.31575849,27.484926126068714,59.24615422495738
ID,2020,0.0,0.5640162999999999,33.062935935169136,63.83075780003571
IL,2012,29.66110784,39.51107485999999,57.60348698589879,40.73152226934898
IL,2016,20.532256729999908,26.472616309999896,55.601581446908426,38.60637015046844
IL,2020,8.202006420000005,14.993502589999991,57.492982935492684,40.5191551371536
IN,2012,16.39552292000001,20.44328807,43.92730290405839,54.12553238022445
IN,2016,0.0,33.47223770999997,37.774839686752046,56.94003344841127
IN,2020,33.93231660999999,30.000949550000005,40.96320121535093,57.03063235568532
KS,2012,0.019167240000000002,0.96412596,38.04596567882144,59.65895036903656
KS,2016,0.10226779,14.118289339999992,36.052340292957716,56.65453397196731
KS,2020,4.972743020000004,9.335108499999997,41.3961663259401,56.17357270887626
KY,2012,7.110813880000001,4.870153950000001,37.8013278344458,60.49314159932162
KY,2016,20.65239456999899,12.942876759999109,32.68218833364776,62.51963855190009
KY,2020,1.78836644,2.9828636800000004,36.151514811154044,62.086571869290445
LA,2012,0.27494941,2.9749061400000003,40.57746362330215,57.784575728474245
LA,2016,12.68049409,19.317997889999994,38.44956609851397,58.0886846535688
LA,2020,0.0,0.00403428,39.85145680152621,58.46088241400854
MA,2012,7.721343680000161,7.75489106000015,60.65124107928393,37.512670597300875
MA,2016,3.740098630000001,7.208501289999999,60.930294345338524,33.31423659092609
MA,2020,0.84314453,0.0701528,65.6000630059685,32.141911030505575
MD,2012,1.19471197,3.3368860999999987,61.97419077931849,35.89773233894539
MD,2016,0.0,0.0,60.32574423519277,33.90930472854767
MD,2020,0.10773731,0.94880796,65.36066486007711,32.15029156774875
ME,2012,0.7068867099999999,0.0,56.22030456566863,41.03750602005841
ME,2016,5.57795216,8.18933026,47.68093168678699,45.02305962435193
ME,2020,2.9665746499999996,8.609404640000001,52.90055791776243,44.22776316759653
MI,2012,11.308920450000096,16.96514435999996,54.20820421051875,44.710916027420225
MI,2016,14.153529429998562,26.36064934999998,47.27453095086684,47.49756421999615
MI,2020,17.96394315000001,15.173649069999987,50.62081829082437,47.83729069113762
MN,2012,0.0,6.900551559999997,52.652303153246265,44.95820110666865
MN,2016,0.0,27.94143211000001,46.44491857377701,44.92478809350543
MN,2020,10.968180260000002,16.100276899999987,52.39509930974002,45.284942409169375
MO,2012,5.90142064000001,16.295036950000267,44.38366060859271,53.76395562054639
MO,2016,0.0,17.361971889999694,38.15185754979463,56.79710021546773
MO,2020,45.111666889999995,31.518001290000008,41.40878173618836,56.79965577888949
MS,2012,1.51649461,3.5536462700000007,43.78935954398935,55.285846743581125
MS,2016,0.0,10.10171745,40.1147882717841,57.94103808883564
MS,2020,5.927113820000001,3.9878734799999984,41.01330770435637,57.54080436260339
MT,2012,11.215488619999997,0.0,41.708132547548004,55.36480331947464
MT,2016,0.2281728799999999,1.5197848099999998,35.745765337013,56.16849744642933
MT,2020,24.79560311,18.76542211000001,40.41040033016921,56.72340074288073
NC,2012,7.145363640000001,7.67121633,48.350968577067555,50.39306410214295
NC,2016,53.71212337000277,75.59424706000394,46.172866168209474,49.828094696180415
NC,2020,4.73953135,4.96017505,48.586220571564475,49.93434152650928
ND,2012,7.648364529999999,9.954616349999998,38.69731088897972,58.31568255855722
ND,2016,0.04632556,0.15100415000000003,27.226739458706007,62.9556278313393
ND,2020,9.595879019999996,6.105730269999999,31.756762359080092,65.11404873707572
NE,2012,1.5809321099999993,6.245708539999996,38.02731441792897,59.80319217904804
NE,2016,5.926924970000001,8.04946215,33.70035312081328,58.75013474502687
NE,2020,0.3240270099999996,0.43214945,39.166794753962606,58.224406851258756
NH,2012,7.100578190000001,8.809224940000005,51.98268186364078,46.406472639398196
NH,2016,51.91008782,124.79518819,46.82626266969055,46.458666981953414
NH,2020,1.5847115799999998,0.6670811799999998,52.82261974317218,45.45504270104298
NJ,2012,2.08438823,2.3947199899999996,58.377212597231214,40.58927141009568
NJ,2016,4.744695729999998,8.070318870000001,55.453084449694195,41.35038665002945
NJ,2020,17.45484656999999,30.73942601,57.14726720847354,41.26155670370976
NM,2012,3.6401420200001104,4.357198450000055,52.992760520466774,42.84332663909013
NM,2016,0.18877828,0.03749182000000001,48.255647178634106,40.04251433324273
NM,2020,4.80280461,0.089048,54.289285849572224,43.49666924612945
NV,2012,28.8165996100009,28.37038191000007,52.35624947040056,45.67531564126363
NV,2016,61.151739379999974,62.97966275999994,47.91782367811904,45.50069531760242
NV,2020,34.25815174,39.27458369000002,50.05678195728403,47.66624732455941
NY,2012,21.064204129999997,23.895468560000026,61.232992420621855,31.484290756415568
NY,2016,15.082582319999675,32.52485116999913,59.002826258475174,36.51818397550498
NY,2020,9.95027739999999,19.842621419999997,60.86213129794382,37.72229189068737
OH,2012,29.350211899999323,40.76471733999973,50.66674765831987,47.68844087842257
OH,2016,31.290563129991543,22.797116239994907,43.55807627672002,51.68765067578619
OH,2020,9.450605050000084,7.212554770000001,45.239338340705025,53.27130010087464
OK,2012,0.0,2.1578082799999994,33.22768025698344,66.77231974301655
OK,2016,0.07995272000000002,2.7532383600000006,28.931680284543894,65.32286481962736
OK,2020,0.42966375,0.8000203100000001,32.28617433598663,65.37327184806296
OR,2012,1.8240179700000005,3.7504346399999995,54.23932665276901,42.14987117651333
OR,2016,2.25303692,2.4296615200000007,50.07185200286209,39.094035184496754
OR,2020,0.04676348,0.0,56.453318654048886,40.367246046343354
PA,2012,27.289406559999232,27.015404280000112,52.0768577021407,46.68086603367444
PA,2016,69.53449497001711,72.73653352000612,47.85361616456285,48.577885803746014
PA,2020,20.16759469000022,14.82234557000003,49.960947286417614,48.7817849306632
RI,2012,0.49702283999999997,0.6143471200000001,62.687253628407134,35.25786425976905
RI,2016,0.0,0.0,54.354618744281595,38.94772731196161
RI,2020,0.0,0.155,59.29900868154064,38.6993762381798
SC,2012,2.2107662199999996,23.63681613,44.08803340736147,54.56113125586141
SC,2016,1.6955956799999998,19.183089789999993,40.67341978966509,54.939332685695426
SC,2020,0.7235039500000002,3.791134190000001,43.430088142061784,55.11029395674024
SD,2012,1.2987237699999998,0.50272488,39.86614075835246,57.88931187554114
SD,2016,2.0016005999999997,2.2996677500000007,31.737428159948987,61.5307503789588
SD,2020,0.0,0.41995720000000003,35.60525213613529,61.769389672250234
TN,2012,2.1624595200000005,5.104250780000001,39.07581499379519,59.47871471993759
TN,2016,0.0,2.4760649,34.71633279865009,60.722033694214616
TN,2020,28.010638879999995,26.439892980000028,37.4514342710237,60.66029416628382
TX,2012,4.384836670000001,20.583037970000024,41.383358283760856,57.16697746805639
TX,2016,6.7945926399999985,12.756627670000002,43.23525798101196,52.234685579335384
TX,2020,22.56177637999997,31.77707845000003,46.46728534974343,52.044471811096585
UT,2012,0.49809376000000005,5.536518019999997,24.74966582796037,72.7905331026891
UT,2016,0.0,2.642705149999999,27.4587027036582,45.53803593682331
UT,2020,0.08279547,3.2126368199999966,37.64604858330606,58.129839029919594
VA,2012,30.655582489999563,24.360074469999596,51.15645679621864,47.28310289638912
VA,2016,8.892173500000004,12.378509369999998,49.72789199301015,44.40669663012711
VA,2020,12.494691310000002,14.57112654,54.10951717780243,43.99550366728214
VT,2012,0.0,0.0,66.5705503023823,30.97263523672692
VT,2016,0.0,0.0,56.675987139651575,30.268474055548328
VT,2020,0.07726206,0.0,66.08641693066397,30.67376465593259
WA,2012,11.755252870000003,12.731143389999989,56.16339829967276,41.29462143210913
WA,2016,0.0,0.3823829300000001,54.30357713757948,38.06997601281809
WA,2020,8.851788260000015,9.647713610000004,57.97030113530307,38.76697774334327
WI,2012,20.539207699999846,35.04065371999994,52.77616253515459,45.938346713619765
WI,2016,0.0,14.310570140000001,46.43607853205558,47.196121452284515
WI,2020,12.84334952,10.591583120000001,49.45401643500603,48.8290300823206
WV,2012,7.705703980000002,7.1747049600000015,35.53919813853589,62.295656583736054
WV,2016,6.7020227899999965,6.2844318699999935,26.47692801777152,68.63057481161937
WV,2020,19.086103220000012,18.475528230000016,29.696521244519612,68.63155192461606
WY,2012,0.0,0.0,27.818887742360307,68.64262168705659
WY,2016,0.0,0.25368707,21.877357347497938,68.17263307654125
WY,2020,0.0,0.07801487,26.553574332014524,69.9362274854118
