state,year,dem_exp,rep_exp,votes_dem_perc,votes_gop_perc,white_pop,black_pop,other_pop
AK,2012,0.25739576000000003,2.513283670000002,40.81265911246443,54.801577397294466,2.03051,0.18547,0.85627
AK,2016,16.27741072999935,19.84083804,36.04137265096932,50.566676570353316,1.9621,0.1868,0.91427
AK,2020,0.0,0.0033950800000000004,39.199327449367054,48.52279057407001,0.0,0.0,0.0
AL,2012,1.67988429,5.397640000000003,38.43286627932531,60.662360476691646,33.71064,12.75628,1.68896
AL,2016,0.0,1.7905818300000005,34.3580266623716,62.08300307954301,33.74106,13.01635,1.87784
AL,2020,5.22104463,14.987054540000004,36.57067693250647,62.03096968799606,33.89396,13.13291,2.00498
AR,2012,5.081019810000063,1.9641660500000284,36.87899030172011,60.56693608410911,23.6188,4.59418,1.30866
AR,2016,17.039377950000045,24.032656569999997,33.675134702662895,60.613720200797246,23.72809,4.69025,1.48084
AR,2020,0.6650258000000001,1.0026718,34.77506195301496,62.39572985614432,23.85258,4.73048,1.59498
AZ,2012,17.663934229999995,26.50588949999999,44.58976694179938,53.65453316597471,55.1886,2.98261,7.37857
AZ,2016,10.192598960000002,22.023156489999995,44.17172989809629,47.64234489621707,57.73622,3.40938,8.26512
AZ,2020,34.591022599999945,34.104906460000024,49.364690614366616,49.05598103046474,60.13442,3.76997,8.88278
CA,2012,30.40203704999999,25.699173050000038,60.23895914168964,37.1203785207048,279.87654,25.04171,74.56975
CA,2016,31.428790749999994,29.199957399999995,61.72639960455788,31.61710653843944,284.84043,25.37131,81.45943
CA,2020,23.562791799999985,45.41049805999964,63.49922090345022,34.327807888313984,284.24739,25.52757,85.34727
CO,2012,23.092258210000033,23.384375860000034,51.49421010370086,46.124947795378894,45.7708,2.25384,3.90183
CO,2016,38.657124559999964,53.80460421000001,48.156980382847394,43.25139737143103,48.42319,2.50138,4.46758
CO,2020,5.25445915,9.53059096,55.400001166734675,41.89827117554352,50.06612,2.64479,4.87645
CT,2012,2.8294937399999998,15.618517480000005,58.14462568754096,40.70372894176565,29.44177,4.02512,2.47858
CT,2016,0.08654358000000002,0.80087306,54.56630109670987,40.926914378814786,28.86999,4.18863,2.72279
CT,2020,0.09573526,0.0,59.23871335540597,39.20949634924463,28.41541,4.34585,2.89161
DC,2012,1.495414639999999,0.0,90.91311392818727,7.278291417600522,0.0,0.0,0.0
DC,2016,0.0,0.0,90.86382152999987,4.0874744593083765,0.0,0.0,0.0
DC,2020,0.00214522,942.1175414300003,92.14969392140692,5.397321376714794,0.0,0.0,0.0
DE,2012,0.14907685999999998,0.9724115400000004,58.60408709537925,39.97806429480815,6.52811,2.02425,0.59943
DE,2016,0.0,0.017905059999999997,53.18388160642171,41.78967351923377,6.65087,2.15073,0.68761
DE,2020,2.09467592,0.0,58.782167020495635,39.80139282950735,6.74075,2.25544,0.74145
FL,2012,22.618086039999927,59.32022002999997,50.007865068698685,49.13097776197553,150.93632,32.1952,9.8467
FL,2016,66.56850993000374,70.0804203600011,47.823315805805045,49.021941416590735,160.02588,34.72527,11.38362
FL,2020,71.15891884999998,54.55675367000005,47.861450725442225,51.21981962250403,165.97392,36.33515,12.4683
GA,2012,4.809566309999998,8.007089279999995,45.482160485121994,53.299008987064276,62.04819,30.99388,5.97223
GA,2016,16.204665730000002,18.397942620000006,45.64021628736503,50.7715851732965,63.05959,32.98868,6.97063
GA,2020,17.57342426000008,10.405797600000012,49.49526943907977,49.25958177695571,63.91505,34.58147,7.67771
HI,2012,2.61872475,2.33209631,70.53228655454251,27.851485764161573,3.58617,0.26509,10.09589
HI,2016,1.86667423,0.24506327000000006,62.22149173421739,30.03867700851174,3.71631,0.30736,10.25104
HI,2020,0.0,0.0,63.73363923901899,34.26886394217965,3.61293,0.30958,10.23535
IA,2012,6.062630949999997,13.04123033000001,51.988016534149075,46.1778685105361,28.49444,0.97459,1.29287
IA,2016,30.81760139999948,91.69114410000013,41.740489172947406,51.14732722404601,28.60458,1.16268,1.54645
IA,2020,1.4542532399999994,7.701235520000001,44.891715571442184,53.08932496920226,28.5908,1.28105,1.67885
ID,2012,0.09001576000000001,0.36117526,32.62233355920978,64.52978349589283,14.97593,0.11835,0.85896
ID,2016,0.0,1.31575849,27.484926126068714,59.24615422495738,15.69732,0.1448,0.98168
ID,2020,0.0,0.5640162999999999,33.062935935169136,63.83075780003571,16.62365,0.16346,1.08354
IL,2012,29.66110784,39.511074859999994,57.60348698589879,40.73152226934897,100.26424,19.01172,9.54914
IL,2016,20.532256729999908,26.472616309999896,55.601581446908426,38.606370150468436,98.97625,18.79042,10.4386
IL,2020,8.202006420000005,14.993502589999993,57.492982935492684,40.519155137153604,97.26915,18.52516,10.9239
IN,2012,16.39552292000001,20.44328807,43.927302904058386,54.125532380224456,56.54491,6.16675,2.66537
IN,2016,0.0,33.472237709999966,37.774839686752046,56.94003344841127,56.7832,6.42941,3.13043
IN,2020,33.932316609999994,30.000949550000005,40.96320121535093,57.03063235568532,57.09592,6.69596,3.53031
KS,2012,0.01916724,0.96412596,38.04596567882144,59.65895036903656,25.17824,1.77628,1.89805
KS,2016,0.10226779,14.118289339999993,36.05234029295772,56.65453397196732,25.20984,1.79604,2.10256
KS,2020,4.972743020000004,9.335108499999997,41.3961663259401,56.17357270887626,25.13846,1.78725,2.20743
KY,2012,7.110813880000001,4.8701539500000015,37.80132783444579,60.49314159932161,38.88889,3.53253,1.44204
KY,2016,20.65239456999899,12.942876759999109,32.68218833364776,62.519638551900094,39.03401,3.67506,1.67275
KY,2020,1.78836644,2.9828636800000004,36.151514811154044,62.08657186929046,39.09923,3.78479,1.79271
LA,2012,0.27494941,2.9749061400000003,40.57746362330215,57.78457572847425,29.2957,14.91445,1.79957
LA,2016,12.68049409,19.317997889999994,38.44956609851397,58.08868465356879,29.55059,15.2463,1.98446
LA,2020,0.0,0.00403428,39.85145680152621,58.460882414008545,29.18843,15.24733,2.05218
MA,2012,7.721343680000161,7.75489106000015,60.651241079283935,37.51267059730088,55.59165,5.35191,5.68649
MA,2016,3.740098630000001,7.208501289999999,60.93029434533854,33.314236590926086,55.76223,5.89701,6.57684
MA,2020,0.84314453,0.0701528,65.60006300596851,32.14191103050557,55.54165,6.21902,7.16436
MD,2012,1.19471197,3.3368860999999987,61.9741907793185,35.89773233894539,35.74008,17.74916,5.38068
MD,2016,0.0,0.0,60.32574423519277,33.909304728547674,35.65668,18.41676,5.95979
MD,2020,0.10773731,0.94880796,65.36066486007711,32.15029156774875,35.39444,18.78645,6.27591
ME,2012,0.7068867099999999,0.0,56.22030456566863,41.03750602005841,12.65573,0.17714,0.44442
ME,2016,5.57795216,8.18933026,47.680931686787,45.02305962435193,12.61844,0.20637,0.48836
ME,2020,2.96657465,8.609404640000001,52.900557917762434,44.22776316759653,12.69326,0.22691,0.52195
MI,2012,11.308920450000095,16.96514435999996,54.20820421051875,44.710916027420225,79.28676,14.14844,5.53625
MI,2016,14.153529429998562,26.36064934999998,47.27453095086684,47.49756421999615,79.17934,14.08599,6.24038
MI,2020,17.963943150000013,15.173649069999987,50.62081829082437,47.83729069113762,79.11567,14.0789,6.674
MN,2012,0.0,6.900551559999998,52.65230315324626,44.958201106668646,46.46105,3.0071,4.29828
MN,2016,0.0,27.941432110000008,46.44491857377701,44.92478809350543,46.85535,3.53124,4.84085
MN,2020,10.968180260000002,16.100276899999987,52.39509930974002,45.284942409169375,47.23931,3.95556,5.20145
MO,2012,5.901420640000009,16.295036950000267,44.38366060859271,53.76395562054639,50.49542,7.07299,2.67526
MO,2016,0.0,17.361971889999694,38.151857549794634,56.79710021546773,50.67791,7.20019,2.99325
MO,2020,45.11166689,31.518001290000008,41.40878173618836,56.799655778889495,50.86188,7.25579,3.25661
MS,2012,1.51649461,3.5536462700000007,43.789359543989356,55.28584674358113,17.90197,11.14071,0.79548
MS,2016,0.0,10.10171745,40.1147882717841,57.94103808883564,17.73354,11.26424,0.8816
MS,2020,5.9271138200000015,3.9878734799999984,41.013307704356365,57.54080436260339,17.58081,11.24559,0.93509
MT,2012,11.215488619999995,0.0,41.708132547548,55.36480331947464,9.00098,0.0545,0.98235
MT,2016,0.2281728799999999,1.5197848099999998,35.745765337013005,56.16849744642933,9.27814,0.05935,1.0711
MT,2020,24.79560311,18.765422110000014,40.41040033016921,56.72340074288073,9.50211,0.06389,1.12178
NC,2012,7.145363640000001,7.67121633,48.35096857706757,50.39306410214295,70.0649,21.47706,5.9528
NC,2016,53.71212337000278,75.59424706000394,46.17286616820947,49.82809469618042,72.10675,22.5393,6.90183
NC,2020,4.73953135,4.96017505,48.586220571564475,49.934341526509286,73.99487,23.30563,7.58034
ND,2012,7.6483645299999985,9.954616349999998,38.69731088897972,58.315682558557214,6.30565,0.10805,0.59806
ND,2016,0.04632556,0.15100415000000006,27.22673945870601,62.95562783133929,6.62681,0.2222,0.69533
ND,2020,9.595879019999996,6.105730269999999,31.756762359080092,65.11404873707572,6.62555,0.25984,0.73523
NE,2012,1.5809321099999991,6.245708539999996,38.02731441792897,59.80319217904804,16.654,0.88904,0.98999
NE,2016,5.926924970000001,8.04946215,33.700353120813276,58.75013474502686,16.90996,0.96223,1.18397
NE,2020,0.3240270099999996,0.43214945,39.166794753962606,58.224406851258756,17.04129,1.00763,1.29516
NH,2012,7.100578190000001,8.809224940000005,51.982681863640785,46.4064726393982,12.49139,0.1815,0.56943
NH,2016,51.91008782,124.79518819,46.82626266969054,46.4586669819534,12.55396,0.2138,0.65531
NH,2020,1.5847115799999998,0.6670811799999998,52.822619743172176,45.45504270104298,12.66097,0.24371,0.69243
NJ,2012,2.08438823,2.39471999,58.377212597231214,40.58927141009568,65.29804,12.98354,10.16784
NJ,2016,4.744695729999998,8.070318870000001,55.4530844496942,41.350386650029456,64.47703,13.23504,10.9962
NJ,2020,17.45484656999999,30.73942601,57.14726720847354,41.26155670370976,63.88804,13.37457,11.55929
NM,2012,3.6401420200001104,4.357198450000055,52.992760520466774,42.84332663909013,17.3612,0.50201,3.00988
NM,2016,0.18877828,0.037491820000000016,48.2556471786341,40.04251433324273,17.21226,0.52473,3.17931
NM,2020,4.80280461,0.089048,54.28928584957222,43.49666924612946,17.16656,0.54772,3.25401
NV,2012,28.816599610000896,28.37038191000007,52.35624947040056,45.67531564126364,21.17644,2.43918,3.82434
NV,2016,61.151739379999974,62.97966275999993,47.91782367811904,45.50069531760242,21.9765,2.80959,4.38954
NV,2020,34.25815174,39.27458369000002,50.05678195728403,47.6662473245594,22.77552,3.16303,4.86301
NY,2012,21.06420413,23.895468560000023,61.23299242062186,31.48429075641557,139.30746,34.25285,22.16901
NY,2016,15.082582319999675,32.524851169999124,59.00282625847517,36.518183975504975,137.73337,34.53356,24.06735
NY,2020,9.95027739999999,19.84262142,60.86213129794382,37.722291890687366,135.46776,34.21123,24.85662
OH,2012,29.350211899999323,40.76471733999973,50.66674765831986,47.688440878422576,96.29012,14.43061,4.7685
OH,2016,31.290563129991547,22.797116239994914,43.55807627672003,51.68765067578619,95.83165,14.93613,5.57592
OH,2020,9.450605050000084,7.2125547700000014,45.23933834070503,53.27130010087464,95.52736,15.2557,6.10794
OK,2012,0.0,2.15780828,33.22768025698344,66.77231974301655,28.8368,2.91158,6.43976
OK,2016,0.07995272000000002,2.753238360000001,28.93168028454389,65.32286481962736,29.27248,3.04272,6.94811
OK,2020,0.42966375,0.8000203100000001,32.28617433598663,65.37327184806297,29.27354,3.07819,7.21798
OR,2012,1.8240179700000003,3.75043464,54.239326652769016,42.14987117651333,34.43374,0.7755,3.78077
OR,2016,2.25303692,2.4296615200000007,50.071852002862094,39.094035184496754,35.71132,0.87084,4.3176
OR,2020,0.04676348,0.0,56.45331865404889,40.36724604634336,36.55136,0.9374,4.68861
PA,2012,27.289406559999232,27.01540428000011,52.0768577021407,46.68086603367444,106.43666,14.65171,6.58281
PA,2016,69.53449497001711,72.73653352000612,47.85361616456286,48.57788580374602,105.23295,15.091,7.4988
PA,2020,20.167594690000218,14.822345570000028,49.96094728641762,48.78178493066321,104.47062,15.40092,8.14835
RI,2012,0.49702284,0.6143471200000001,62.68725362840714,35.25786425976905,9.03906,0.78436,0.72279
RI,2016,0.0,0.0,54.354618744281595,38.94772731196161,8.92309,0.8514,0.79321
RI,2020,0.0,0.155,59.29900868154064,38.699376238179795,8.85518,0.90108,0.83735
SC,2012,2.21076622,23.63681613,44.08803340736147,54.561131255861405,32.24408,13.20933,1.72013
SC,2016,1.6955956799999998,19.183089789999997,40.6734197896651,54.939332685695426,33.93188,13.61728,2.03052
SC,2020,0.7235039500000002,3.791134190000001,43.43008814206178,55.11029395674024,35.32048,13.88017,2.28649
SD,2012,1.2987237699999998,0.50272488,39.86614075835246,57.889311875541146,7.16757,0.1373,0.89042
SD,2016,2.0016006,2.2996677500000007,31.737428159948987,61.5307503789588,7.32787,0.17505,0.98279
SD,2020,0.0,0.4199572,35.605252136135285,61.76938967225024,7.4807,0.20332,1.16257
TN,2012,2.1624595200000005,5.104250780000001,39.07581499379519,59.47871471993759,51.14883,10.9653,2.42485
TN,2016,0.0,2.4760649,34.716332798650086,60.72203369421462,52.31842,11.35529,2.78639
TN,2020,28.010638879999995,26.43989298000003,37.4514342710237,60.66029416628382,53.54405,11.64461,3.10308
TX,2012,4.384836670000001,20.583037970000024,41.383358283760856,57.166977468056395,210.28816,32.084,18.47265
TX,2016,6.794592639999999,12.756627670000002,43.23525798101196,52.234685579335384,221.72579,35.19315,22.22516
TX,2020,22.561776379999966,31.777078450000033,46.467285349743435,52.044471811096585,228.0613,37.39221,24.5053
UT,2012,0.4980937600000001,5.536518019999997,24.74966582796037,72.7905331026891,26.19813,0.36192,1.9737
UT,2016,0.0,2.642705149999999,27.4587027036582,45.53803593682331,27.7342,0.414,2.27048
UT,2020,0.08279547,3.2126368199999966,37.64604858330606,58.12983902991961,29.04132,0.47537,2.54289
VA,2012,30.655582489999567,24.3600744699996,51.15645679621864,47.28310289638911,58.23083,16.09515,7.52482
VA,2016,8.892173500000004,12.378509369999998,49.72789199301015,44.40669663012711,58.93536,16.62906,8.53664
VA,2020,12.494691310000002,14.57112654,54.10951717780243,43.995503667282144,59.22648,16.96911,9.1596
VT,2012,0.0,0.0,66.5705503023823,30.972635236726923,5.96853,0.07021,0.22216
VT,2016,0.0,0.0,56.675987139651575,30.268474055548328,5.90279,0.08051,0.25327
VT,2020,0.07726206,0.0,66.08641693066397,30.67376465593259,5.88102,0.08774,0.27113
WA,2012,11.755252870000005,12.731143389999987,56.16339829967276,41.29462143210913,56.19937,2.70912,10.06209
WA,2016,0.0,0.3823829300000001,54.30357713757948,38.069976012818096,58.27356,3.02803,11.64612
WA,2020,8.851788260000015,9.647713610000004,57.97030113530307,38.766977743343276,59.77696,3.31924,13.05273
WI,2012,20.539207699999846,35.040653719999945,52.77616253515459,45.93834671361977,50.42978,3.74115,3.02867
WI,2016,0.0,14.31057014,46.436078532055575,47.19612145228453,50.45904,3.84254,3.4247
WI,2020,12.84334952,10.59158312,49.454016435006025,48.82903008232061,50.67781,3.90543,3.6411
WV,2012,7.705703980000003,7.1747049600000015,35.53919813853589,62.29565658373605,17.45665,0.64828,0.46379
WV,2016,6.7020227899999965,6.2844318699999935,26.47692801777152,68.63057481161937,17.14557,0.65227,0.51239
WV,2020,19.08610322000001,18.475528230000016,29.69652124451961,68.63155192461606,16.75122,0.6461,0.52415
WY,2012,0.0,0.0,27.81888774236031,68.64262168705659,5.37181,0.07671,0.31453
WY,2016,0.0,0.25368707,21.877357347497934,68.17263307654125,5.42675,0.07326,0.34214
WY,2020,0.0,0.07801487,26.553574332014524,69.93622748541179,5.35371,0.07467,0.35921
